f1,accuracy,brier_score,roc_auc,kendall_tau,model__n_estimators,model__max_depth,model__min_samples_split,model__min_samples_leaf,model__min_weight_fraction_leaf,model__max_leaf_nodes
0.7939986406743271,0.8591065292096219,0.11647915084593513,0.9424044715447155,,689,15.0,23,53,0.1769683505637077,51.0
0.7939986406743271,0.8591065292096219,0.11548035690983507,0.9432039295392953,,689,7.0,50,35,0.16346494740222772,51.0
0.7939986406743271,0.8591065292096219,0.11867348717848197,0.8603160569105691,,138,15.0,53,38,0.24926205654166472,22.0
0.7939986406743271,0.8591065292096219,0.12118564023107235,0.46302845528455283,,35,25.0,44,16,0.49420482941338223,
0.7939986406743271,0.8591065292096219,0.11718157975485362,0.9366490514905148,,896,27.0,53,32,0.2069441573660213,26.0
0.7939986406743271,0.8591065292096219,0.12058471720498694,0.6271686991869918,,758,9.0,35,50,0.40682202112075316,35.0
0.7939986406743271,0.8591065292096219,0.12051212113012455,0.6381934281842818,,69,5.0,17,56,0.34817883496135804,47.0
0.7939986406743271,0.8591065292096219,0.08846709880564158,0.9669769647696478,,69,27.0,56,4,0.04147048314790791,31.0
0.7939986406743271,0.8591065292096219,0.12001623064470153,0.7446930894308944,,862,27.0,47,53,0.3469803491336095,60.0
0.7939986406743271,0.8591065292096219,0.1187638298032093,0.8660535230352303,,345,,53,7,0.26779130438354276,43.0
0.7939986406743271,0.8591065292096219,0.11974577642687391,0.7717113821138211,,311,7.0,32,44,0.3192380579924139,14.0
0.8748673643997044,0.8997709049255441,0.06699446768034827,0.9701266937669375,0.5083933306679361,138,3.0,29,19,0.009916715029282042,31.0
0.7939986406743271,0.8591065292096219,0.12023647250698571,0.700550135501355,,862,19.0,2,53,0.3747277968630664,6.0
0.7939986406743271,0.8591065292096219,0.10241931316767267,0.9617506775067749,,345,11.0,20,32,0.08868744643787124,43.0
0.8550604540150061,0.8883161512027491,0.06917520957123126,0.968079945799458,0.4283298220230245,311,13.0,38,60,0.019887760583132963,22.0
0.7939986406743271,0.8591065292096219,0.1002002959684394,0.9642818428184282,,896,9.0,53,35,0.08007259552762663,31.0
0.7939986406743271,0.8591065292096219,0.11546770392699936,0.9508543360433604,,931,17.0,14,10,0.17117592264033915,51.0
0.7939986406743271,0.8591065292096219,0.09309063967434941,0.9666382113821138,,276,19.0,2,38,0.06184111300530848,6.0
