f1,accuracy,brier_score,roc_auc,model__kernel,model__C,model__gamma,model__degree
0.9900439432152336,0.99,0.0071541914534119875,0.9937638888888889,linear,16.0,1.0,4
0.9954642901736869,0.9955,0.003977277703241869,0.9953527777777778,rbf,1.0,0.25,2
0.9929525241349021,0.993,0.005390097968381915,0.9946638888888888,rbf,128.0,0.001953125,5
0.8526315789473684,0.9,0.09225295401210078,0.36245,rbf,32.0,16.0,2
0.8526315789473684,0.9,0.029074091459435583,0.9915833333333334,poly,1.0,0.0078125,5
0.8526315789473684,0.9,0.00851204530566137,0.9903111111111111,linear,0.0009765625,32.0,3
0.8526315789473684,0.9,0.008547886597613404,0.9904055555555555,sigmoid,8.0,0.0009765625,5
0.9939454273949048,0.994,0.005052789247243178,0.9943555555555555,rbf,8.0,0.03125,4
0.9929525241349021,0.993,0.005449364911667078,0.9944527777777779,linear,0.5,0.5,3
0.9228117558141705,0.9365,0.007590420692242333,0.9906916666666667,poly,128.0,0.015625,5
0.9860965517241379,0.9865,0.007945276135764399,0.9904527777777778,rbf,8.0,0.00390625,5
0.9954949857286927,0.9955,0.004025681515513125,0.9947,poly,2.0,1.0,5
0.8526315789473684,0.9,0.09072547492065541,0.5233333333333333,rbf,512.0,128.0,5
0.8526315789473684,0.9,0.09026575780009115,0.44333333333333336,sigmoid,0.0078125,128.0,3
0.8526315789473684,0.9,0.009146517995636354,0.9899055555555555,sigmoid,0.03125,0.00390625,4
0.9895116335307882,0.9895,0.007352715514466212,0.9939805555555554,linear,32.0,512.0,4
0.8526315789473684,0.9,0.09053249082683038,0.5211111111111111,rbf,8.0,128.0,5
0.8688685812462047,0.907,0.008427891713181158,0.9903666666666666,rbf,8.0,0.001953125,3
0.9169573653393774,0.9165,0.05862354804043075,0.8831472222222223,sigmoid,256.0,0.125,2
0.8526315789473684,0.9,0.008454215760599888,0.990525,linear,0.0009765625,16.0,5
0.9974915949555053,0.9975,0.0024945114092746012,0.9969722222222223,rbf,256.0,0.25,4
0.8526315789473684,0.9,0.08637325145117526,0.6727027777777778,sigmoid,16.0,0.5,4
0.8526315789473684,0.9,0.00853622046046413,0.9903,linear,0.001953125,128.0,5
0.9955049857989092,0.9955,0.004564047910915336,0.994822222222222,poly,0.015625,512.0,3
0.8526315789473684,0.9,0.08554103462903453,0.6772333333333334,sigmoid,16.0,0.5,2
0.9925083096648487,0.9925,0.007068385291990422,0.994213888888889,linear,8.0,8.0,5
0.8526315789473684,0.9,0.008502432343637446,0.9902472222222222,sigmoid,0.5,0.00390625,2
0.8526315789473684,0.9,0.09102272137277778,0.45444444444444443,rbf,128.0,512.0,4
0.8526315789473684,0.9,0.007665388862923649,0.9907944444444445,sigmoid,0.00390625,0.03125,4
0.8526315789473684,0.9,0.007979217805123324,0.9906138888888889,rbf,0.03125,0.0625,3
0.8526315789473684,0.9,0.39437448069742265,0.7379055555555556,rbf,0.25,8.0,5
0.9935072017095357,0.9935,0.005988375105781643,0.9951055555555556,linear,4.0,0.125,3
0.8526315789473684,0.9,0.09026575775031385,0.5202944444444444,sigmoid,0.03125,1.0,3
0.9860965517241379,0.9865,0.007657438406217478,0.9904499999999999,poly,128.0,0.00390625,2
0.9939865903643704,0.994,0.005451019371961342,0.9950861111111111,linear,1.0,0.0009765625,2
0.99344841913977,0.9935,0.005571088676642766,0.9926555555555555,linear,0.25,512.0,3
0.8526315789473684,0.9,0.007886921376999421,0.9902111111111112,poly,64.0,0.00390625,3
0.9895116335307882,0.9895,0.00727679187812254,0.9940694444444443,linear,256.0,0.0078125,4
0.8526315789473684,0.9,0.008496736235303674,0.9903000000000001,linear,0.00390625,8.0,5
0.929592284420435,0.941,0.06597960577504257,0.99885,rbf,16.0,4.0,5
0.9939865903643704,0.994,0.005435187769007993,0.9952861111111112,rbf,512.0,0.0009765625,2
0.8526315789473684,0.9,0.0906317270551474,0.5522222222222222,rbf,16.0,128.0,5
0.8526315789473684,0.9,0.008571627760134004,0.9903222222222222,linear,0.00390625,512.0,2
0.9935072017095357,0.9935,0.0053753994074743645,0.9947444444444443,poly,128.0,64.0,2
0.9661494069317944,0.966,0.02612610694389148,0.9705722222222222,sigmoid,256.0,0.0625,3
0.9955049857989092,0.9955,0.004571963198266249,0.9949083333333333,poly,32.0,0.5,3
0.8526315789473684,0.9,0.012981946370629901,0.9891805555555555,sigmoid,0.001953125,0.00390625,3
0.9918704175758637,0.992,0.0062595381611738644,0.991675,rbf,4.0,0.015625,5
0.8526315789473684,0.9,0.09147405547022917,0.45444444444444443,rbf,0.00390625,512.0,3
0.8526315789473684,0.9,0.008833178809403552,0.9916777777777777,sigmoid,0.125,0.0625,3
0.8526315789473684,0.9,0.008379659194616867,0.990475,linear,0.0009765625,0.125,3
0.8526315789473684,0.9,0.009088066684677553,0.9912055555555555,rbf,0.03125,0.00390625,4
0.8526315789473684,0.9,0.09026575780009115,0.44333333333333336,sigmoid,2.0,256.0,5
0.9955049857989092,0.9955,0.00420375923709554,0.9947166666666667,poly,0.125,64.0,4
